Country,Region,HDI,LE,GNI,EYS,MYS,Label
Ethiopia,Ben-Gumz,0.462,64.28,1.606,9.18,2.69,LOW
Ethiopia,Dire Dawa,0.553,64.87,4.059,9.9,4.93,LOW
Ethiopia,Gambela,0.549,65.43,2.152,11.7,5.55,LOW
Ethiopia,Harari,0.569,67.42,4.108,9.59,5.54,LOW
Ethiopia,Oromiya,0.454,66.6,1.67,7.95,2.6,LOW
Ethiopia,SNNP,0.473,65.4,1.561,9.83,2.76,LOW
Ethiopia,Somali,0.419,64.7,1.585,7.36,1.59,LOW
Ethiopia,Tigray,0.491,69.29,1.988,9.31,2.62,LOW
Fiji,Total,0.724,67.34,9.11,14.4,10.9,LOW
Fiji,Ba,0.728,66.02,12.1,14,10.9,LOW
Fiji,"Cakaudrove, Bua",0.668,68.71,4.335,13.3,9.93,LOW
Fiji,"Kadavu, Lau, Lomaiviti, Rotuma",0.669,67.37,4.209,14,10.1,LOW
Fiji,Macuata,0.706,67.1,7.913,14.3,10.2,LOW
Fiji,Nadroga or Navosa,0.701,68.01,7.139,13.4,10.6,LOW
Fiji,Naitasiri,0.749,67.8,11.5,15.1,11.4,LOW
Fiji,Ra,0.672,66.62,5.037,13.5,10.2,LOW
Fiji,Rewa,0.765,68.26,12.52,15.8,11.7,LOW
Fiji,"Serua, Namosi",0.713,67.17,8.708,13.4,11.1,LOW
Fiji,Tailevu,0.726,68.61,7.517,15,11,LOW
Finland,Total,0.926,81.74,41.78,19.3,12.4,HIGH
Finland,Aland,0.911,81.12,50.31,16.9,11.7,VERY HIGH
Finland,Etela-Suomi,0.915,81.52,36.85,19.3,12.2,HIGH
Finland,Helsinki-Uusimaa,0.946,82.22,55.32,18.9,12.8,VERY HIGH
Finland,Lansi-Suomi,0.919,81.92,36.98,19.6,12.4,HIGH
Finland,Pohjois-ja Ita-Suomi,0.91,81.22,34.3,19.7,12.2,HIGH
France,Total,0.891,82.54,40.51,15.5,11.4,HIGH
France,Alsace,0.886,82.64,36.78,15.5,11.3,HIGH
France,Aquitaine,0.886,83.04,35.82,15.4,11.4,HIGH
France,Auvergne,0.872,81.94,34.19,15.2,11,HIGH
France,Basse-Normandie,0.864,82.04,31.88,14.9,10.8,HIGH
France,Bourgogne,0.868,81.94,32.56,14.9,11.2,HIGH
France,Bretagne,0.883,81.74,34.46,15.6,11.6,HIGH
France,Centre,0.869,82.24,33.24,14.7,11.2,HIGH
France,Champagne-Ardenne,0.862,81.24,32.42,15.1,10.8,HIGH
France,Corse,0.864,83.64,33.1,13.2,11.5,HIGH
France,Franche-Comte,0.872,82.24,31.47,15.1,11.3,HIGH
France,French Guyana,0.789,79.95,19.31,12.4,9.79,MEDIUM
France,Guadeloupe,0.841,81.34,26.05,14.7,10.2,MEDIUM
France,Haute-Normandie,0.868,81.24,34.6,15.2,10.9,HIGH
France,Ile de France,0.937,83.94,69.01,16.1,12.1,VERY HIGH
France,Languedoc-Roussillon,0.873,82.34,29.43,15.7,11.2,HIGH
France,Limousin,0.873,82.04,32.56,15.1,11.3,HIGH
France,Lorraine,0.869,81.64,31.2,15.4,11.2,HIGH
France,Martinique,0.854,81.74,29.16,15,10.5,HIGH
France,Mayotte,0.781,76.26,12.51,13,11.9,MEDIUM
France,Midi-Pyrenees,0.896,83.34,37.05,15.7,11.8,HIGH
France,Nord,0.864,80.25,32.15,15.4,11.1,HIGH
France,Pays de la Loire,0.884,82.84,35.82,15.2,11.5,HIGH
France,Picardie,0.848,80.75,30.25,14.5,10.6,HIGH
France,Poitou-Charentes,0.871,82.24,31.6,15.1,11.2,HIGH
France,Provence-Alpes-Cote dAzur,0.89,82.84,37.33,15.6,11.5,HIGH
France,Reunion,0.836,80.65,26.99,14.5,10.1,MEDIUM
France,Rhone-Alpes,0.901,83.64,39.92,15.7,11.7,HIGH
Gambia,Total,0.466,61.74,1.49,9.48,3.67,LOW
Gambia,Banjul,0.557,62.52,2.899,11.4,6.02,LOW
Gambia,Basse,0.352,58.18,1.001,6.48,1,LOW
Gambia,Brikama,0.499,61.82,1.616,10.9,4.75,LOW
Gambia,Janjabureh,0.4,64.84,0.933,7.62,1.92,LOW
Gambia,Kanifing,0.542,63.06,2.439,11.1,5.69,LOW
Gambia,Kerewan,0.413,62.9,1.01,8.58,1.99,LOW
Gambia,Kuntaur,0.332,60.72,0.771,5.64,0.96,LOW
Gambia,Mansakonko,0.433,61.55,0.954,10.4,2.52,LOW
Germany,Total,0.939,81.18,46.95,17.1,14.1,HIGH
Germany,Baden-Wurttemberg,0.953,82.12,54.06,17.2,14.3,VERY HIGH
Germany,Bayern,0.947,81.83,54.61,16.5,14.4,VERY HIGH
Germany,Berlin,0.95,81.01,44.93,17.9,14.8,HIGH
Germany,Brandenburg,0.914,80.81,33.75,16.3,14.2,HIGH
Germany,Bremen,0.951,80.21,59.27,18.5,14,VERY HIGH
Germany,Hamburg,0.975,81.31,76.94,18.4,14.5,VERY HIGH
Germany,Hessen,0.949,81.7,53.99,17,14.3,VERY HIGH
Germany,Mecklenburg-Vorpommern,0.91,80.21,31.5,16.6,14.2,HIGH
Germany,Niedersachsen,0.922,80.63,40.87,16.7,13.8,HIGH
Germany,Nordrhein-Westfalen,0.936,80.76,46.22,17.5,13.8,HIGH
Germany,Rheinland-Pfalz,0.928,81.23,42.23,16.8,13.9,HIGH
Germany,Saarland,0.931,80.31,43.33,17.6,13.8,HIGH
Germany,Sachsen,0.93,81.25,35.61,17.3,14.5,HIGH
Germany,Sachsen-Anhalt,0.908,79.91,32.43,16.7,14,HIGH
Germany,Schleswig-Holstein,0.92,80.71,38.13,16.8,13.9,HIGH
Germany,Thuringen,0.921,80.51,34.55,16.9,14.4,HIGH
Ghana,Total,0.596,63.78,4.099,11.5,7.18,LOW
Ghana,Ashanti,0.608,62.58,4.681,11.5,8.11,LOW
Ghana,Brong Ahafo,0.585,65.51,3.213,12.3,6.1,LOW
Ghana,Central,0.552,63.96,3.845,7.37,7.38,LOW
Ghana,Eastern,0.592,64.01,3.47,11.5,7.56,LOW
Ghana,Greater Accra,0.66,66.82,6.443,11.3,9.7,LOW
Ghana,Northern,0.503,59.19,2.811,12,2.55,LOW
Ghana,Upper East,0.523,63.52,2.47,12.4,2.98,LOW
Ghana,Upper West,0.527,61.22,2.659,13.5,2.72,LOW
Ghana,Volta,0.596,64.91,3.084,13.3,6.65,LOW
Ghana,Western,0.623,65.64,4.119,12.8,7.73,LOW
Greece,Total,0.872,82.07,24.91,17.3,10.5,MEDIUM
Greece,"Anatoliki Makedonia, Thraki",0.835,81.6,16.94,16.6,9.94,MEDIUM
Greece,Attiki,0.895,81.6,34.31,17.5,11.2,HIGH
Greece,Dytiki Ellada,0.853,81.8,17.97,18.4,9.92,MEDIUM
Greece,Dytiki Makedonia,0.867,82.41,21.71,18.8,10.1,MEDIUM
Greece,Ionia Nisia,0.865,82.01,22.87,18.1,9.8,MEDIUM
Greece,Ipeiros,0.866,84.02,17.45,19.5,10.3,MEDIUM
Greece,Kentriki Makedonia,0.861,81.91,19.38,17.7,10.5,MEDIUM
Greece,Kriti,0.87,82.81,21.06,18.2,10.3,MEDIUM
Greece,Notio Aigaio,0.832,82.51,27.02,13.7,9.8,MEDIUM
Greece,Peloponnisos,0.837,82.91,20.29,15.1,10.1,MEDIUM
Greece,Sterea Ellada,0.836,82.41,21.96,15,9.95,MEDIUM
Greece,Thessalia,0.85,82.51,19,16.5,10.4,MEDIUM
Greece,Voreio Aigaio,0.86,82.81,18.48,18.1,10.1,MEDIUM
Haiti,Total,0.503,63.66,1.665,9.5,5.44,LOW
Haiti,Artibonite,0.469,63.54,1.301,9.14,4.33,LOW
Haiti,Centre,0.454,62.88,1.176,9.03,3.93,LOW
Haiti,Grande-Anse,0.471,65.37,1.131,9.69,4.21,LOW
Haiti,North,0.516,67.16,1.698,9.87,5.04,LOW
Haiti,North-East,0.492,64.35,1.527,9.83,4.5,LOW
Haiti,North-West,0.493,66.58,1.28,9.8,4.83,LOW
Haiti,South,0.487,66.09,1.326,9.57,4.53,LOW
Haiti,South-East,0.481,64.47,1.365,9.6,4.32,LOW
Haiti,West (incl Metropolitain area),0.535,61.78,2.36,9.49,7.02,LOW
Honduras,Total,0.623,75.09,4.258,10.2,6.6,LOW
Honduras,Atlantida,0.649,75.6,5.043,10.5,7.38,LOW
Honduras,Choluteca,0.574,75.85,2.829,9.22,5.4,LOW
Honduras,Colon,0.608,75.65,4.502,9.51,5.77,LOW
Honduras,Comayagua,0.606,73.42,4.444,9.53,6.24,LOW
Honduras,Copan,0.565,74.14,3.487,8.81,4.77,LOW
Honduras,Cortes,0.663,75.52,5.997,10.7,7.66,LOW
Honduras,El Paraiso,0.574,74.81,2.868,9.53,5.36,LOW
Honduras,Francisco Morazan,0.692,75.98,5.497,12.4,8.78,LOW
Honduras,Gracias a Dios,0.54,70.47,1.585,10.2,6.09,LOW
Honduras,Intibuca,0.547,73.69,2.487,8.82,4.89,LOW
Honduras,Islas de la Bahia,0.648,69.69,5.966,11,8.16,LOW
Honduras,La Paz,0.572,73.78,2.929,9.53,5.34,LOW
Honduras,Lempira,0.517,74.16,2.253,8.16,3.8,LOW
Honduras,Ocotepeque,0.577,75.36,3.837,8.9,4.88,LOW
Honduras,Olancho,0.591,76.39,3.37,9.99,5.09,LOW
Honduras,Santa Barbara,0.589,76,3.766,9.41,5.13,LOW
Honduras,Valle,0.591,75.58,3.263,9.8,5.57,LOW
Honduras,Yoro,0.609,74.69,4.226,9.78,6.1,LOW
Hungary,Total,0.844,76.7,27.14,15.1,11.9,MEDIUM
Hungary,Del-Alfold,0.819,76.32,19.16,14.8,11.7,MEDIUM
Hungary,Del-Dunantul,0.809,76.32,17.61,14.4,11.5,MEDIUM
Hungary,Eszak-Alfold,0.805,76.02,17.04,14.4,11.4,MEDIUM
Hungary,Eszak-Magyarorszag,0.797,75.01,17.75,13.8,11.4,MEDIUM
Hungary,Kozep-Dunantul,0.824,76.42,25.69,13.7,11.7,MEDIUM
Hungary,Kozep-Magyarorszag,0.901,78.03,41.81,17.2,12.7,HIGH
Hungary,Nyugat-Dunantul,0.845,77.03,29.84,14.7,11.8,MEDIUM
Iceland,Total,0.938,82.86,47.57,19.2,12.5,HIGH
India,Total,0.647,69.42,6.829,12.4,6.45,LOW
India,Andaman and Nicobar Islands,0.739,75.05,12.57,13.5,8.31,MEDIUM
India,Andhra Pradesh,0.65,69.84,8.169,12.9,5.42,LOW
India,Arunachal Pradesh,0.66,71.85,7.715,12.8,5.8,LOW
India,Assam,0.614,68.62,4.363,12,6.34,LOW
India,Bihar,0.576,68.54,3.298,12,4.53,LOW
India,Chandigarth,0.775,72.64,18.51,13.6,10.5,MEDIUM
India,Chhattisgarh,0.613,67.12,5.18,12.4,5.68,LOW
India,Dadra and Nagar Haveli,0.663,71.75,6.996,12.1,7.02,LOW
India,Daman and Diu,0.708,72.17,11.75,12.1,8.33,LOW
India,Goa,0.761,74.38,16.44,13.8,8.95,MEDIUM
India,Gujarat,0.672,70.53,10.37,11.8,6.92,LOW
India,Haryana,0.708,71.16,13.17,13.1,7.42,LOW
India,Himachal Pradesh,0.725,71.22,13.24,13.7,8.21,LOW
India,Jammu and Kashmir,0.688,71.57,10.14,13,6.78,LOW
India,Jharkhand,0.599,68.72,4.006,12.2,5.28,LOW
India,Karnataka,0.682,72.44,8.563,12.9,6.81,LOW
India,Kerala,0.779,75.91,14.87,14.2,10,MEDIUM
India,Lakshadweep,0.75,72.91,14.89,14,8.9,MEDIUM
India,Madhya Pradesh,0.606,67.39,5.138,11.8,5.51,LOW
India,Maharashtra,0.696,72.54,9.069,12.9,7.64,LOW
India,Manipur,0.696,72.78,6.057,13.4,8.95,LOW
India,Meghalaya,0.656,70.98,6.324,12.9,6.5,LOW
India,Mizoram,0.705,69.33,12.27,13.1,8.19,LOW
India,Nagaland,0.679,71.83,7.555,12.9,7.27,LOW
India,New Delhi,0.746,72.3,15.4,13.2,9.28,MEDIUM
India,Orissa,0.606,68.84,4.326,12,5.63,LOW
India,Puducherry,0.738,73.46,12.35,13.7,8.8,LOW
India,Punjab,0.723,71.73,15.47,13.2,7.78,MEDIUM
India,Rajasthan,0.629,69.32,7.199,12.1,5.19,LOW
India,Sikkim,0.716,72.94,12.3,13.8,7.06,LOW
India,Tamil Nadu,0.708,73.27,9.436,13.6,7.6,LOW
India,Telangana,0.669,70.67,8.919,13.1,6.11,LOW
India,Tripura,0.658,72.21,5.176,13,6.97,LOW
India,Uttar Pradesh,0.596,65.84,4.721,11.6,5.81,LOW
India,Uttaranchal,0.684,69.81,9.115,13,7.54,LOW
India,West Bengal,0.641,71.49,5.524,12.4,6.12,LOW
Indonesia,Total,0.707,71.51,11.26,12.9,7.98,LOW
Indonesia,Bali,0.737,73,15.25,13.2,8.38,MEDIUM
Indonesia,Bangka Belitung,0.716,73.16,14.2,12.6,7.51,MEDIUM
Indonesia,Banten,0.71,72.16,12.72,12.1,8.25,LOW
Indonesia,Bengkulu,0.717,72.57,10.04,13.5,8.41,LOW
Indonesia,Central Java,0.694,72.2,10.84,12.6,7.15,LOW
Indonesia,Central Kalimantan,0.689,69.68,9.892,12.5,8.09,LOW
Indonesia,Central Sulawesi,0.664,66.04,8.329,12.6,8.11,LOW
Indonesia,DI Aceh,0.719,70.14,9.825,14.5,8.78,LOW
Indonesia,DI Yogyakarta,0.763,73.34,12.94,15.5,9.14,LOW
Indonesia,DKI Jakarta,0.785,73.19,18.89,13.7,11,MEDIUM
Indonesia,East Java,0.702,72.72,11.29,13,7.15,LOW
Indonesia,East Kalimantan,0.749,73.31,14.88,13.6,8.99,MEDIUM
Indonesia,East Nusa Tenggara,0.652,69.44,5.234,13.1,7.35,LOW
Indonesia,Gorontalo,0.642,66.93,7.704,11.5,7.19,LOW
Indonesia,Irian Jaya (Papua and Papua Barat),0.607,62.8,4.835,12,7.38,LOW
Indonesia,Jambi,0.7,72.43,10.12,12.8,7.63,LOW
Indonesia,Lampung,0.694,72.21,9.563,12.8,7.43,LOW
Indonesia,Maluku,0.694,67.87,8.242,13.8,8.96,LOW
Indonesia,North Sulawesi,0.729,72.39,10.81,13.3,9.31,LOW
Indonesia,North Sumatra,0.718,69.87,10.73,13.7,9.09,LOW
Indonesia,Riau (incl. Riau islands),0.745,73.22,12.43,14.1,9.07,LOW
Indonesia,South Kalimantan,0.698,69.68,11.37,13.1,7.77,LOW
Indonesia,South Sulawesi (incl Sulawesi Barat),0.699,71.69,10.48,12.5,7.98,LOW
Indonesia,South Sumatra,0.706,72.36,10.78,12.7,7.93,LOW
Indonesia,Southeast Sulawesi,0.699,69.74,8.607,13.8,8.41,LOW
Indonesia,West Java,0.714,72.17,12.96,12.4,8.18,LOW
Indonesia,West Kalimantan,0.683,72.42,9.86,12.3,6.86,LOW
Indonesia,West Nusa Tenggara,0.661,67.36,7.569,13.5,6.9,LOW
Indonesia,West Sumatra,0.733,72.79,11.54,13.6,8.99,LOW
Iran,Total,0.798,76.48,18.17,14.7,10,MEDIUM
Iran,Ardebil,0.763,73.41,16.23,14.8,8.7,MEDIUM
Iran,Bushehr,0.811,76.41,20.73,15.2,10.2,MEDIUM
Iran,Chaharmahal and Bakhtiyari,0.794,77.27,18.68,15,9.08,MEDIUM
Iran,EastAzarbayejan,0.785,76.32,18.33,14.6,9.08,MEDIUM
Iran,Esfahan,0.829,76.82,23.69,15.8,10.6,MEDIUM
Iran,Fars,0.807,76.4,19.16,15.2,10.2,MEDIUM
Iran,Gilan,0.802,77.6,15.89,15.4,10,MEDIUM
Iran,Golestan,0.775,77.2,16.1,13.9,9.08,MEDIUM
Iran,Hamedan,0.773,76.54,18.19,14.1,8.49,MEDIUM
Iran,Hormozgan,0.768,76.58,15.34,13.8,9,MEDIUM
Iran,Ilam,0.813,77.61,18.42,15.7,10.1,MEDIUM
Iran,Kerman,0.778,76.6,15.02,14.1,9.63,MEDIUM
Iran,Kermanshah,0.795,77,20.67,14.8,9.04,MEDIUM
Iran,Khorasan-e-Razavi,0.78,75.97,18.05,13.9,9.51,MEDIUM
Iran,Khuzestan,0.801,76.74,22.33,14.4,9.58,MEDIUM
Iran,Kohgiluyeh and Boyerahmad,0.791,76.17,16.18,15.4,9.56,MEDIUM
Iran,Kordestan,0.747,73.77,19.96,13.4,7.67,MEDIUM
Iran,Lorestan,0.781,76.33,17.39,14.6,8.93,MEDIUM
Iran,Markazi,0.791,76.34,17.86,15,9.4,MEDIUM
Iran,Mazandaran,0.822,77.72,18.31,16,10.5,MEDIUM
Iran,North Khorasan,0.746,75.63,14.15,13.8,8.01,MEDIUM
Iran,Qazvin,0.794,76.76,19.05,14.6,9.57,MEDIUM
Iran,Qom,0.814,77.34,19.37,15.4,10.2,MEDIUM
Iran,Semnan,0.822,76.62,18.84,15.7,11,MEDIUM
Iran,Sistanand Baluchestan,0.687,75.93,10.79,11.4,6.49,LOW
Iran,South Khorasan,0.757,75.39,14.85,14.3,8.26,MEDIUM
Iran,Tehran and Alborz,0.834,76.73,17.81,15.9,12.2,MEDIUM
Iran,WestAzarbayejan,0.76,75.68,18.29,13.7,8.08,MEDIUM
Iran,Yazd,0.822,77.6,21.22,15.2,10.6,MEDIUM
Iran,Zanjan,0.771,76.3,15.15,14.8,8.67,MEDIUM
Iraq,Total,0.689,70.45,15.37,11.2,7.32,LOW
Iraq,Anbar,0.683,70.85,13.76,11.1,7.18,LOW
Iraq,Babylon,0.684,71.69,12.76,10.7,7.61,LOW
Iraq,Baghdad,0.706,71.14,16.82,10.8,8.35,LOW
Iraq,Basra,0.668,68.61,13.26,10.4,7.53,LOW
Iraq,Diala,0.698,69.79,15.97,11.6,7.7,LOW
Iraq,Dohouk,0.702,71.52,18.31,12.4,6.36,LOW
Iraq,Erbil,0.704,71.02,18.21,12.5,6.56,LOW
Iraq,Kerbela,0.67,68.45,13.45,11,7.15,LOW
Iraq,Maysan,0.638,70.07,12.34,10.1,5.51,LOW
Iraq,Muthanna,0.647,71.04,15.27,9.75,5.48,LOW
Iraq,Najaf,0.658,70.53,11.04,10.3,6.92,LOW
Iraq,Nenava,0.698,70.51,15.93,10.9,8.09,LOW
Iraq,Qadisiya,0.681,70.11,15.05,11.2,6.95,LOW
Iraq,Salaheldeen,0.695,70.01,16.85,11.1,7.63,LOW
Iraq,Suleimaniya,0.706,71.05,16.93,13.1,6.45,LOW
Iraq,Ta-amem-Karkuk,0.708,69.2,17.19,11.9,8.18,LOW
Iraq,Thi-Qar,0.686,71.18,15.52,11.5,6.61,LOW
Iraq,Wasit,0.66,68.97,11.68,10.6,7.1,LOW
Ireland,Total,0.943,82.1,55.66,18.8,12.5,VERY HIGH
Ireland,Border,0.894,82.3,26.62,17.7,11.8,MEDIUM
Ireland,Dublin,0.963,82.04,91.09,19.6,13.1,VERY HIGH
Ireland,Mid-East,0.927,82.55,39.74,18.7,12.4,HIGH
Ireland,Mid-West,0.923,81.28,42.1,18.6,12.4,HIGH
Ireland,Midland,0.899,82.19,26.66,18,12,MEDIUM
Ireland,South-East,0.914,81.94,37.15,17.9,12,HIGH
Ireland,South-West,0.952,81.84,67.28,19,12.6,VERY HIGH
Ireland,West,0.929,82.6,39.54,19,12.7,HIGH
Italy,Total,0.883,83.35,36.14,16.3,10.3,HIGH
Italy,Abruzzo,0.884,83.49,31.41,16.9,10.3,HIGH
Italy,Basilicata,0.853,83.09,26.71,15.1,10.1,MEDIUM
Italy,Calabria,0.842,82.89,21.64,15.5,9.89,MEDIUM
Italy,Campania,0.845,81.69,23.59,16,9.85,MEDIUM
Italy,Emilia-Romagna,0.91,83.69,45.46,17.3,10.5,HIGH
Italy,Friuli-Venezia Giulia,0.895,83.49,39.67,16.6,10.5,HIGH
Italy,Lazio,0.904,83.19,41.25,17.1,10.8,HIGH
Italy,Liguria,0.89,83.59,40.33,16.1,10.4,HIGH
Italy,Lombardia,0.902,83.99,48.1,16.3,10.4,HIGH
Italy,Marche,0.893,83.99,34.68,17,10.5,HIGH
Italy,Molise,0.863,83.39,25.93,15.9,10.3,MEDIUM
Italy,Piemonte,0.888,83.29,38.48,16.5,10.2,HIGH
Italy,Provincia Autonoma di Bolzano,0.888,84.09,56.17,14.3,10.4,VERY HIGH
Italy,Provincia Autonoma di Trento,0.911,84.29,45.86,17,10.6,HIGH
Italy,Puglia,0.845,83.49,22.94,15.4,9.69,MEDIUM
Italy,Sardegna,0.858,83.29,26.19,16,9.83,MEDIUM
Italy,Sicilia,0.838,82.39,22.16,15.4,9.69,MEDIUM
Italy,Toscana,0.9,83.89,39.14,17,10.5,HIGH
Italy,Umbria,0.884,84.09,31.15,16.4,10.6,HIGH
Italy,Valle dAosta,0.877,82.99,45.86,14.8,10.2,HIGH
Italy,Veneto,0.892,83.89,41.51,16.1,10.3,HIGH
Jamaica,Total,0.726,74.37,7.932,13.1,9.8,LOW
Jamaica,"Kingston, St Andrew",0.745,73.3,9.493,13.9,10.4,LOW
Jamaica,"Manchester, Clarendon",0.71,74.98,6.486,13.2,9.15,LOW
Jamaica,"St Ann, St Catherine",0.748,76.61,9.186,13,10.3,LOW
Jamaica,"St James, Hanover, Westmoreland",0.701,72.82,7.066,12.5,9.3,LOW
Jamaica,"St Thomas, Portland, St Mary",0.708,74.4,6.646,12.6,9.59,LOW
Jamaica,"Trelawny, St Elizabeth",0.702,74.41,7.045,12.3,9.04,LOW
Japan,Total,0.915,84.47,40.8,15.2,12.8,HIGH
Japan,"Chugoku (Tottori, Shimane, Okayama, Hiroshima, Yamaguchi)",0.91,84.78,38.27,15.1,12.7,HIGH
Japan,Hokkaido,0.89,84.27,34.29,14.5,12.2,HIGH
Japan,"Hokuriku (Niigata, Toyama, Ishikawa, Fukui)",0.9,84.88,39.73,14.5,12.2,HIGH
Japan,"Kansai region (Shiga, Kyoto, Osaka, Hyogo, Nara, Wakayama)",0.918,84.37,38.98,15.5,13,HIGH
Japan,"Kyushu (Fukuoka, Saga, Nagasaki, Kumamoto, Oita, Miyazaki, Kagoshima, Okinawa)",0.895,84.57,33.54,14.7,12.4,HIGH
Japan,"Northern-Kanto, Koshin (Ibaraki, Tochigi, Gunma)",0.903,84.47,39.77,14.7,12.4,HIGH
Japan,"Shikoku (Tokushima, Kagawa, Ehime, Kochi)",0.896,84.47,35.58,14.7,12.3,HIGH
Japan,"Southern-Kanto (Saitama, Chiba, Tokyo, Kanagawa, Yamanashi, Nagano)",0.941,84.67,46.79,16.2,13.6,HIGH
Japan,"Tohoku (Aomori, Iwate, Miyagi, Akita, Yamagata, Fukushima)",0.886,83.96,36.14,14.2,11.9,HIGH
Japan,"Toukai (Gifu, Shizuoka, Aichi, Mie)",0.915,84.57,44.91,15,12.6,HIGH
Jordan,Total,0.723,74.41,8.268,11.9,10.5,LOW
Jordan,Aljoun,0.717,73.69,7.754,12.1,10.3,LOW
Jordan,Amman,0.74,74.58,8.824,12.3,11.1,LOW
Jordan,Aqaba,0.724,75.41,8.473,11.4,10.4,LOW
Jordan,Balqa,0.719,75.3,7.922,11.7,10.2,LOW
Jordan,Irbid,0.718,74.18,7.806,12,10.3,LOW
Jordan,Jarash,0.718,75.02,7.836,11.8,10.1,LOW
Jordan,Karak,0.733,74.91,8.501,12.6,10.3,LOW
Jordan,Maan,0.694,74.24,8.184,10.7,9.14,LOW
Jordan,Madaba,0.708,73.79,8.16,11.4,9.88,LOW
Jordan,Mafraq,0.67,73.49,6.871,10.4,8.45,LOW
Jordan,Tafiela,0.717,74.3,8.385,11.7,10,LOW
Jordan,Zarqa,0.709,74.18,8.034,11.3,9.92,LOW
Kenya,Total,0.578,66.34,3.052,11.1,6.56,LOW
Kenya,Central,0.616,68.29,4.034,11.5,7.35,LOW
Kenya,Coast,0.567,66.18,3.413,10.5,5.73,LOW
Kenya,Eastern,0.57,67.92,2.615,11.4,5.84,LOW
Kenya,Nairobi,0.644,64.29,7.043,10.9,9.22,LOW
Kenya,North Eastern,0.438,68.01,1.682,8,1.3,LOW
Kenya,Nyanza,0.554,63.05,2.306,11.5,6.72,LOW
Kenya,Rift Valley,0.572,67.9,2.621,11,6.26,LOW
Kenya,Western,0.549,65.33,1.958,11.7,6.15,LOW
Kuwait,Total,0.808,75.4,71.16,13.8,7.28,VERY HIGH
Kuwait,Ahmadi,0.817,75.4,70.16,14.2,7.53,VERY HIGH
Kuwait,"Al Asimah, Hawalli, Al-Farwaniyah, Mubarak al-Sabah",0.807,75.4,71.86,13.7,7.23,VERY HIGH
Kuwait,Al-Jahra,0.798,75.4,68.93,13.3,7.03,VERY HIGH
Lao,Total,0.604,67.61,6.317,11.1,5.2,LOW
Lao,Attapeu,0.583,65.68,5.281,11,4.95,LOW
Lao,Bokeo,0.579,65.7,6.405,10.4,4.53,LOW
Lao,Borikhamxay,0.639,69.03,9.051,11.4,5.72,LOW
Lao,Champasack,0.595,68.14,6.933,9.87,5.12,LOW
Lao,Huaphanh,0.575,68.63,4.022,11.4,4.18,LOW
Lao,Khammuane,0.589,64.9,6.194,11.2,4.88,LOW
Lao,Luangnamtha,0.576,68.22,5.643,11.2,3.41,LOW
Lao,Luangprabang,0.591,69.94,4.73,11.4,4.26,LOW
Lao,Oudomxay,0.569,64.24,4.589,11.4,4.52,LOW
Lao,Phongsaly,0.543,64.27,3.668,11,3.79,LOW
Lao,Saravane,0.524,64.36,3.861,9.04,3.92,LOW
Lao,Savannakhet,0.564,66.04,5.524,9.89,4.33,LOW
Lao,Sayabury,0.655,74.51,7.649,11.9,5.41,LOW
Lao,Sekong,0.578,69.72,4.488,11,3.97,LOW
Lao,Vientiane Municipality,0.719,72.69,11.68,13.1,8.17,LOW
Lao,Vientiane Province,0.618,66.9,7.455,11.7,5.33,LOW
Lao,Xiengkhuang,0.63,68.58,6.618,12,5.84,LOW
Latvia,Total,0.854,75.17,26.3,16,12.8,MEDIUM
Latvia,Kurzeme region,0.833,74.27,19.24,16,12.8,MEDIUM
Latvia,Latgale region,0.81,72.66,14.49,16,12.8,MEDIUM
Latvia,Pieriga region,0.849,76.48,20.96,16,12.8,MEDIUM
Latvia,Riga region,0.885,76.18,44.18,16,12.8,HIGH
Latvia,Vidzeme region,0.831,74.97,17.12,16,12.8,MEDIUM
Latvia,Zemgale region,0.822,74.47,15.43,16,12.8,MEDIUM
Lesotho,Total,0.518,53.71,3.244,10.7,6.35,LOW
Lesotho,Berea,0.552,55.52,3.956,11.2,7.31,LOW
Lesotho,Butha-Buthe,0.524,57.62,2.872,10.4,5.97,LOW
Lesotho,Leribe,0.514,52.17,3.321,10.9,6.52,LOW
Lesotho,Mafeteng,0.512,52.25,3.318,10.8,6.31,LOW
Lesotho,Maseru,0.553,53.34,4.526,11.5,7.6,LOW
Lesotho,Mohale s Hoek,0.48,51.69,2.519,10.4,5.25,LOW
Lesotho,Mokhotlong,0.459,53.77,1.915,9.4,4.67,LOW
Lesotho,Qasha s Nek,0.492,52.29,2.548,10.9,5.56,LOW
Lesotho,Quthing,0.494,52.7,2.83,10.7,5.32,LOW
Lesotho,Thaba-Tseka,0.473,57.27,1.853,9.41,4.71,LOW
Libya,Total,0.707,72.72,11.69,12.8,7.56,LOW
Libya,Cyrenaica,0.699,72.72,10.81,12.6,7.42,LOW
Libya,Fezzan,0.707,72.72,10.39,13.1,7.74,LOW
Libya,Tripolitania,0.712,72.72,12.41,12.9,7.61,LOW
Malaysia,Total,0.804,76,27.23,13.5,10.2,MEDIUM
Malaysia,Johor,0.818,76,33.94,13.7,10.2,HIGH
Malaysia,Kedah,0.802,76,27.9,13.6,9.76,MEDIUM
Malaysia,Kelantan,0.772,76,17.79,13.9,8.93,MEDIUM
Malaysia,Kuala Lumpur Federal Territory,0.86,76,36.58,15,12.3,HIGH
